hash,biere-gimsatul,djamegni-sbvaprspakisinc,qian-prs-thread32,qian-prs-thread64,saoudi-painless-par1,saoudi-painless-par2,schreiber-mallob-impcheck,schreiber-mallobsat,tchinda-prs-pakisinc,result
00d1fe07ab948b348bb3fb423b1ef40d,1858.814,634.333,609.814,576.505,746.169,750.386,721.169,947.918,601.454,unsat
02066c116dbacc40ec5cca2067db26c0,1.104,2.885,2.427,3.259,1.703,1.811,4.568,3.172,2.619,unsat
0265448c232e3a25aa5bcd29b1b14567,59.803,63.4,73.177,68.318,133.091,142.363,42.61,60.727,86.868,unsat
02e4f23ed59566d343b605dc2cc30a01,10000.0,10000.0,10000.0,10000.0,2756.692,4878.126,10000.0,10000.0,10000.0,unsat
02f6ca52f1ada872d82035088701b66a,212.77,423.608,175.748,168.504,36.287,35.239,86.376,213.287,165.618,unsat
04ded94454830d4ea960327e8b91f5a3,4.079,39.278,24.532,17.544,14.985,3.581,10.39,7.083,4.405,sat
04e219c640ed59dc68ea2d50493de5b5,0.568,13.337,7.355,4.605,10.092,12.384,17.903,6.889,4.839,sat
05c8e94aaee86390eaf6e68dd3ec3570,2555.294,145.755,82.284,34.88,11.135,18.274,510.673,226.267,402.194,sat
05ed64e4e6229f446082752936768489,18.239,36.821,19.238,18.258,40.06,40.47,20.195,12.194,24.335,unsat
07b476c83150d3cb7e08f5d045e255ab,10000.0,0.059,0.03,0.032,0.061,0.06,10000.0,10000.0,0.031,unsat
07c50b89d97a55b6e1629999a445a2ba,140.377,161.87,135.488,119.912,218.078,246.999,141.524,123.003,146.838,unsat
07e6413459f92b613498a719125b6239,8.337,11.556,9.8,11.469,10.023,9.309,16.824,9.899,10.281,unsat
0876c518e5653369e20fb1ee0bb8db40,5.727,5.923,10.896,27.283,28.343,17.054,9.946,16.238,29.089,sat
089f909e37b3ef0c4d90687f7e22b68f,0.852,293.048,292.595,304.431,437.965,439.269,0.98,3.976,298.874,sat
08be288536c3178e6874a5676493923c,10000.0,1840.959,10000.0,10000.0,1494.692,1464.62,10000.0,4342.806,1887.917,unsat
08ccc34df5d8eb9e9d45278af3dc093d,0.595,208.931,257.676,273.861,372.276,386.963,1.067,2.775,218.641,sat
093fa3ff9f7bc9979c43f9d2310ac21d,332.9,400.882,92.165,10000.0,277.205,300.78,568.842,419.384,77.245,sat
096e485489025895cdc59887baafa08b,931.997,738.277,789.993,10000.0,615.358,1177.617,2887.311,776.552,498.805,unsat
09b61bbf19748094a7d896aac314ab36,221.107,186.19,78.585,118.177,44.197,60.852,274.742,11.289,90.274,sat
09c1b79b1cfe3522364fe60aef780703,34.549,7.453,1.105,0.308,19.674,56.729,19.217,6.944,8.611,sat
09d7add3bf3b75c5d1023a92e752989a,0.022,0.226,0.196,0.205,0.115,0.113,1.055,0.573,0.195,unsat
0a02751cacf5e1cdfcc842a7f220199f,1641.385,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,857.748,10000.0,unsat
0a27eb7c16c1e69ff4d087d217ac89cb,723.224,914.0,99.104,237.596,10.131,21.086,845.92,187.355,1004.617,sat
0ac5ff376b826f68d384ba05a1d00de0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,3642.099,10000.0,unsat
0ac6aaf6db6a0e4ec3a06e865d01086f,22.692,37.848,29.744,25.773,45.817,50.028,28.488,47.214,32.733,unsat
0bad2ce307bf5b68db26fa34e252c9d4,77.054,237.333,66.225,26.591,34.847,76.375,39.366,47.0,52.855,sat
0cace8a29a1d6b225a8da561d35e8f5a,857.046,383.399,85.381,10000.0,279.233,280.475,139.502,88.955,70.738,sat
0cfe9c90d3a51435a5e4dba7634b882f,13.871,505.35,4.098,94.282,30.597,138.238,3.149,271.615,200.609,sat
0d3160b80aa406bfc718c007265b9e73,85.551,358.484,195.378,86.006,33.052,35.087,80.471,177.168,112.648,unsat
0d3fcbb89bfb8e821058ba3ea4284de1,208.686,8.419,6.38,14.551,10.389,23.871,38.996,61.29,12.772,sat
0d81711a3d73c828e8c6e12607eda82d,34.711,38.48,66.374,12.645,0.407,0.411,73.577,25.291,4.708,sat
0e5ffe8651c6d9c3cccc3f6cb72be39a,130.839,73.452,51.469,59.997,86.036,75.993,390.067,95.872,62.754,unsat
0ef029cb7616d4a89eb6d1f63e89f67e,10000.0,1.765,10000.0,10000.0,4.144,3.917,2735.395,10000.0,4009.536,unsat
0f262afd5b117000f8b4734d175aadab,322.41,417.613,55.422,107.747,42.939,39.237,83.485,211.85,214.483,unsat
0fa8623240b5c14c1308f863a6dc88ab,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
0fa9521ff633b27be11525a7b0f7d8b6,3.475,8.868,4.224,12.278,2.544,4.565,10.279,12.785,13.724,sat
1009c791cee542cdf19651fe25e6881a,2.432,4.44,2.97,3.052,2.454,5.788,7.79,2.987,3.418,sat
1156429862d3c03160406d6d1a786f11,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
1165e12b6addad01b491c4616306186c,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
11cc532ecddfb10a47e0a869b4867c1b,1826.256,1203.575,10000.0,10000.0,3705.676,813.506,10000.0,10000.0,715.01,sat
12b4a08e412a3bffb513ca65639c7c69,922.25,384.687,300.25,875.049,1.685,1.401,841.733,52.428,195.277,sat
13ae2628d8e113db1786dba41a65fe38,33.674,3.544,1.703,6.323,5.587,18.108,3.588,12.462,12.71,sat
1427381a809c64c721838894ece6756d,9.988,209.246,6.789,7.991,6.805,7.407,11.377,4.977,6.016,sat
14e4cfcf0d83b2185fad41684d00d4dc,1.543,15.259,10.116,68.325,43.403,1.416,19.609,5.587,5.609,sat
14ea5857d75ae2b235a3ba97373ea732,280.9,345.182,132.273,134.049,231.173,222.521,185.654,196.25,143.722,unsat
1507d9812624b3e0eaf15e40100be020,14.788,0.345,10.819,1.918,63.401,13.827,13.903,7.981,3.003,sat
1545660e72158c7e90da5ad4c877a124,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,3578.659,10000.0,10000.0,unsat
1548977b4e27032fe07cda357782cd6a,398.429,305.856,306.054,285.027,506.432,474.613,142.205,320.275,306.406,unsat
16c27d738cb45b766b8823ca4f428cf0,9.425,60.093,1.05,1.979,0.762,0.705,23.453,13.366,2.045,sat
16c5482d8e658b54e20d59cfd4b1d588,1718.021,8.338,965.637,272.509,1070.805,681.211,169.737,485.901,458.113,sat
16ca57f2cdffd5b0260fc771017e1f04,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,unknown
170a7d847694ee4cfa5c421757672882,155.172,276.925,74.756,82.648,128.149,120.436,100.678,136.392,72.801,unsat
170b13af977e962321c493544b2bd0a9,4.837,11.923,8.163,9.47,9.349,8.828,18.092,9.112,9.836,sat
18c0eb461bda29214bd43b84199a3b61,10000.0,2641.494,10000.0,10000.0,10000.0,10000.0,938.882,10000.0,10000.0,unsat
195852083a05edee1902233698eec14a,6.855,13.857,10.916,12.238,4.864,64.805,4.078,11.689,52.443,sat
19e2c3a0865c8c1b4543d11213bebe5f,3.837,10.248,8.211,7.929,15.838,13.901,7.381,6.878,10.208,unsat
