hash,qian-prs-distributed,saoudi-painless,schreiber-mallobsat,result
00d1fe07ab948b348bb3fb423b1ef40d,146.952,448.14,58.565,unsat
02066c116dbacc40ec5cca2067db26c0,4.934,27.798,3.751,unsat
0265448c232e3a25aa5bcd29b1b14567,50.037,87.012,11.697,unsat
02e4f23ed59566d343b605dc2cc30a01,2000.0,2000.0,2000.0,unknown
02f6ca52f1ada872d82035088701b66a,106.728,184.645,43.903,unsat
04ded94454830d4ea960327e8b91f5a3,4.25,16.308,1.737,sat
04e219c640ed59dc68ea2d50493de5b5,2.835,34.965,1.637,sat
05c8e94aaee86390eaf6e68dd3ec3570,26.469,17.542,8.977,sat
05ed64e4e6229f446082752936768489,15.893,60.863,5.639,unsat
07b476c83150d3cb7e08f5d045e255ab,1.675,0.939,1.442,unsat
07c50b89d97a55b6e1629999a445a2ba,45.696,224.296,23.068,unsat
07e6413459f92b613498a719125b6239,13.06,15.559,7.705,unsat
0876c518e5653369e20fb1ee0bb8db40,3.629,18.733,2.568,sat
089f909e37b3ef0c4d90687f7e22b68f,2000.0,441.769,10.333,sat
08be288536c3178e6874a5676493923c,604.299,2000.0,384.354,unsat
08ccc34df5d8eb9e9d45278af3dc093d,2000.0,388.146,1.262,sat
093fa3ff9f7bc9979c43f9d2310ac21d,2000.0,2000.0,2000.0,unknown
096e485489025895cdc59887baafa08b,195.058,804.69,214.62,unsat
09b61bbf19748094a7d896aac314ab36,3.251,50.137,3.097,sat
09c1b79b1cfe3522364fe60aef780703,3.224,14.593,4.436,sat
09d7add3bf3b75c5d1023a92e752989a,1.666,1.001,1.331,unsat
0a02751cacf5e1cdfcc842a7f220199f,2000.0,2000.0,135.142,unsat
0a27eb7c16c1e69ff4d087d217ac89cb,3.765,17.214,7.626,sat
0ac5ff376b826f68d384ba05a1d00de0,867.582,2000.0,242.901,unsat
0ac6aaf6db6a0e4ec3a06e865d01086f,23.376,68.716,11.05,unsat
0bad2ce307bf5b68db26fa34e252c9d4,13.357,74.746,4.604,sat
0cace8a29a1d6b225a8da561d35e8f5a,2000.0,2000.0,2000.0,unknown
0cfe9c90d3a51435a5e4dba7634b882f,56.243,35.522,9.051,sat
0d3160b80aa406bfc718c007265b9e73,101.044,152.74,34.585,unsat
0d3fcbb89bfb8e821058ba3ea4284de1,8.868,44.213,16.002,sat
0d81711a3d73c828e8c6e12607eda82d,1.687,20.177,1.53,sat
